20;СПРАВКИ, ПРОФОСМОТРЫ, ЛМК, ОСВИДЕТЕЛЬСТВОВАНИЯ;;  ЭЭГ(электроэнцефалография) ;;;1200;;;
20;СПРАВКИ, ПРОФОСМОТРЫ, ЛМК, ОСВИДЕТЕЛЬСТВОВАНИЯ;;"Мед.заключение к владению оружием ;  - заключение форма № 002-О/у При себе иметь: заключения из психо- и нарко-диспансеров по месту жительства.  + справку ф. № 003 О/у (химико-токсикологическое исследование)";;;1000;;;
20;СПРАВКИ, ПРОФОСМОТРЫ, ЛМК, ОСВИДЕТЕЛЬСТВОВАНИЯ;;ЭМИГРАНТЫ: Мед.заключение  об отсутствии заболевания наркоманией № 1890 (иностранцы) ;;;1300;;;
20;СПРАВКИ, ПРОФОСМОТРЫ, ЛМК, ОСВИДЕТЕЛЬСТВОВАНИЯ;;ЭМИГРАНТЫ: Освидетельствование иностранцев на инфекционные заболевания ф. №001-ИЗ;;;0;;;
20;СПРАВКИ, ПРОФОСМОТРЫ, ЛМК, ОСВИДЕТЕЛЬСТВОВАНИЯ;;ЭМИГРАНТЫ:Сертификат на отсутствие  ВИЧ;;;0;;;
20;СПРАВКИ, ПРОФОСМОТРЫ, ЛМК, ОСВИДЕТЕЛЬСТВОВАНИЯ;;Оформление медицинских книжек Медицинская книжка (ЛМК) — бланк;;;150;;;
20;СПРАВКИ, ПРОФОСМОТРЫ, ЛМК, ОСВИДЕТЕЛЬСТВОВАНИЯ;;Оформление медицинских книжек Гигиеническое обучение + аттестация;;;700;;;
20;СПРАВКИ, ПРОФОСМОТРЫ, ЛМК, ОСВИДЕТЕЛЬСТВОВАНИЯ;;Оформление медицинских книжек  Медицинский осмотр первичный (цена зависит от специальности);;;1850;;;
20;СПРАВКИ, ПРОФОСМОТРЫ, ЛМК, ОСВИДЕТЕЛЬСТВОВАНИЯ;;Оформление медицинских книжек  Медицинский осмотр первичный (цена зависит от специальности);;;2500;3650;;
20;СПРАВКИ, ПРОФОСМОТРЫ, ЛМК, ОСВИДЕТЕЛЬСТВОВАНИЯ;;Профосмотры по приказу № 302 (с оформлением паспорта здоровья) (цена зависит от проф.вредности) включая психиатра и психиатра-нарколога;;;2800;5350;;
20;СПРАВКИ, ПРОФОСМОТРЫ, ЛМК, ОСВИДЕТЕЛЬСТВОВАНИЯ;;Справка для абитуриентов форма №086/у (цена зависит от проф.вредности будущей специальности) включая психиатра и психиатра-нарколога;;;2800;5350;;
20;СПРАВКИ, ПРОФОСМОТРЫ, ЛМК, ОСВИДЕТЕЛЬСТВОВАНИЯ;;Справка для государственных  служащих форма №001 — ГС/у;;;2000;;;
20;СПРАВКИ, ПРОФОСМОТРЫ, ЛМК, ОСВИДЕТЕЛЬСТВОВАНИЯ;;Справка для работы с Государственной тайной  форма № 989н;;;2000;;;
20;СПРАВКИ, ПРОФОСМОТРЫ, ЛМК, ОСВИДЕТЕЛЬСТВОВАНИЯ;;Наркологическое освидетельствование (приложение к справке № 989н) ;;;1300;;;
20;СПРАВКИ, ПРОФОСМОТРЫ, ЛМК, ОСВИДЕТЕЛЬСТВОВАНИЯ;;Санаторно-курортная карта форма №072/у: мужчины    ;;;2500;;;
20;СПРАВКИ, ПРОФОСМОТРЫ, ЛМК, ОСВИДЕТЕЛЬСТВОВАНИЯ;;Санаторно-курортная карта форма №072/у: женщины     ;;;3000;;;
20;СПРАВКИ, ПРОФОСМОТРЫ, ЛМК, ОСВИДЕТЕЛЬСТВОВАНИЯ;;Санаторно-курортная карта форма №076/у  дети;;;2500;;;
20;СПРАВКИ, ПРОФОСМОТРЫ, ЛМК, ОСВИДЕТЕЛЬСТВОВАНИЯ;;Справка для получения путевки в санаторий форма № 070/у;;;1500;;;
20;СПРАВКИ, ПРОФОСМОТРЫ, ЛМК, ОСВИДЕТЕЛЬСТВОВАНИЯ;;Справка для ребенка, отъезжающего в оздоровительный лагерь фор. №079/у;;;2500;;;
20;СПРАВКИ, ПРОФОСМОТРЫ, ЛМК, ОСВИДЕТЕЛЬСТВОВАНИЯ;;Карта ребенка для оформления в дет/сад, школу форма № 026/у;;;4500;;;
20;СПРАВКИ, ПРОФОСМОТРЫ, ЛМК, ОСВИДЕТЕЛЬСТВОВАНИЯ;;СПРАВКА В БАССЕЙН: Взрослые (осмотр);;;1000;;;
20;СПРАВКИ, ПРОФОСМОТРЫ, ЛМК, ОСВИДЕТЕЛЬСТВОВАНИЯ;;СПРАВКА В БАССЕЙН: Дети  (осмотр)  анализ на энтеробиоз оплачивается дополнительно;;;1000;;;
1;ГЛАВНАЯ СТРАНИЦА РАЗДЕЛА;25;Аллерголог — иммунолог — прием первичный;;;1300;;;
1;ГЛАВНАЯ СТРАНИЦА РАЗДЕЛА;25;Аллерголог — иммунолог — прием повторный;;;1000;;;
1;ГЛАВНАЯ СТРАНИЦА РАЗДЕЛА;9;Гастроэнтеролог  — прием первичный;;;1300;;;
1;ГЛАВНАЯ СТРАНИЦА РАЗДЕЛА;9;Гастроэнтеролог — прием повторный;;;1000;;;
1;ГЛАВНАЯ СТРАНИЦА РАЗДЕЛА;6;Гинеколог — прием первичный;;;1300;;;
1;ГЛАВНАЯ СТРАНИЦА РАЗДЕЛА;6;Гинеколог — прием повторный;;;1000;;;
1;ГЛАВНАЯ СТРАНИЦА РАЗДЕЛА;6;Гинеколог — эндокринолог — прием первичный;;;1500;;;
1;ГЛАВНАЯ СТРАНИЦА РАЗДЕЛА;6;Гинеколог — эндокринолог —  прием повторный;;;1200;;;
1;ГЛАВНАЯ СТРАНИЦА РАЗДЕЛА;11;Дерматовенеролог — прием первичный;;;1300;;;
1;ГЛАВНАЯ СТРАНИЦА РАЗДЕЛА;11;Дерматовенеролог — прием повторный;;;1000;;;
1;ГЛАВНАЯ СТРАНИЦА РАЗДЕЛА;11;Дерматовенеролог -  кандидат медицинских наук — прием первичный;;;1500;;;
1;ГЛАВНАЯ СТРАНИЦА РАЗДЕЛА;11;Дерматовенеролог -  кандидат медицинских  наук — прием повторный;;;1200;;;
1;ГЛАВНАЯ СТРАНИЦА РАЗДЕЛА;21;Кардиолог — прием первичный (ЭКГ оплачивается дополнительно);;;1300;;;
1;ГЛАВНАЯ СТРАНИЦА РАЗДЕЛА;21;Кардиолог — прием повторный (ЭКГ оплачивается дополнительно);;;1000;;;
1;ГЛАВНАЯ СТРАНИЦА РАЗДЕЛА;;Логопед — прием первичный;;;1300;;;
1;ГЛАВНАЯ СТРАНИЦА РАЗДЕЛА;;Логопед — коррекция звукопроизношения — 1 занятие;;;1200;;;
1;ГЛАВНАЯ СТРАНИЦА РАЗДЕЛА;15;Маммолог — онколог прием первичный  (УЗИ оплачивается дополнительно);;;1300;;;
1;ГЛАВНАЯ СТРАНИЦА РАЗДЕЛА;15;Маммолог — онколог прием повторный (УЗИ оплачивается дополнительно);;;1000;;;
1;ГЛАВНАЯ СТРАНИЦА РАЗДЕЛА;15;Маммолог - специалист по грудному вскармливанию;;;1300;;;
1;ГЛАВНАЯ СТРАНИЦА РАЗДЕЛА;19;Мануальный терапевт, невролог, ортопед — доцент— прием  первичный;;;1300;;;
1;ГЛАВНАЯ СТРАНИЦА РАЗДЕЛА;19;Мануальный терапевт, невролог, ортопед — доцент— прием  повторный;;;1000;;;
1;ГЛАВНАЯ СТРАНИЦА РАЗДЕЛА;19;Мануальная терапия ( взрослые )— 1 сеанс;;;1300;;;
1;ГЛАВНАЯ СТРАНИЦА РАЗДЕЛА;19;Мануальная терапия ( дети до 12 лет) — 1 сеанс;;;650;;;
1;ГЛАВНАЯ СТРАНИЦА РАЗДЕЛА;24;Невролог — прием первичный;;;1300;;;
1;ГЛАВНАЯ СТРАНИЦА РАЗДЕЛА;24;Невролог — прием повторный;;;1000;;;
1;ГЛАВНАЯ СТРАНИЦА РАЗДЕЛА;13;Оториноларинголог (ЛОР) — прием первичный;;;1300;;;
1;ГЛАВНАЯ СТРАНИЦА РАЗДЕЛА;13;Оториноларинголог (ЛОР) — прием повторный;;;1000;;;
1;ГЛАВНАЯ СТРАНИЦА РАЗДЕЛА;14;Офтальмолог — прием первичный;;;1300;;;
1;ГЛАВНАЯ СТРАНИЦА РАЗДЕЛА;14;Офтальмолог — прием повторный;;;1000;;;
1;ГЛАВНАЯ СТРАНИЦА РАЗДЕЛА;22;Педиатр — прием первичный;;;1300;;;
1;ГЛАВНАЯ СТРАНИЦА РАЗДЕЛА;22;Педиатр — прием повторный (по этому же заболеванию в течении месяца);;;1000;;;
1;ГЛАВНАЯ СТРАНИЦА РАЗДЕЛА;22;Педиатр — ежемесячный осмотр детей 1-го года жизни с антропометрией, оценкой состояния и развития ребенка, врачебными рекомендациями.;;;1450;;;
1;ГЛАВНАЯ СТРАНИЦА РАЗДЕЛА;10;Проктолог — прем первичный;;;1300;;;
1;ГЛАВНАЯ СТРАНИЦА РАЗДЕЛА;10;Проктолог — прием повторный;;;1000;;;
1;ГЛАВНАЯ СТРАНИЦА РАЗДЕЛА;17;Психиатр — нарколог — прием первичный;;;1300;;;
1;ГЛАВНАЯ СТРАНИЦА РАЗДЕЛА;17;Психиатр — нарколог — прием повторный;;;1000;;;
1;ГЛАВНАЯ СТРАНИЦА РАЗДЕЛА;17;Психиатр — прием первичный;;;1300;;;
1;ГЛАВНАЯ СТРАНИЦА РАЗДЕЛА;17;Психиатр — прием повторный;;;1000;;;
1;ГЛАВНАЯ СТРАНИЦА РАЗДЕЛА;17;Психолог — прием первичный;;;1500;;;
1;ГЛАВНАЯ СТРАНИЦА РАЗДЕЛА;17;Психолог — прием повторный;;;1200;;;
1;ГЛАВНАЯ СТРАНИЦА РАЗДЕЛА;17;Психотерапевт — прием первичный;;;1300;;;
1;ГЛАВНАЯ СТРАНИЦА РАЗДЕЛА;17;Гипноз лечебный 1 сеанс;;;1800;5000;;
1;ГЛАВНАЯ СТРАНИЦА РАЗДЕЛА;18;Рефлексотерапевт, ортопед (иглоукалывание)— прием первичный;;;1300;;;
1;ГЛАВНАЯ СТРАНИЦА РАЗДЕЛА;18;Рефлексотерапевт, ортопед (иглоукалывание)  — прием повторный;;;1000;;;
1;ГЛАВНАЯ СТРАНИЦА РАЗДЕЛА;;Рефлексотерапевт (иглоукалывание) — 1 сеанс;;;1300;1500;;
1;ГЛАВНАЯ СТРАНИЦА РАЗДЕЛА;16;Терапевт — прием первичный;;;1300;;;
1;ГЛАВНАЯ СТРАНИЦА РАЗДЕЛА;16;Терапевт — прием повторный;;;1000;;;
1;ГЛАВНАЯ СТРАНИЦА РАЗДЕЛА;12;Уролог — прием первичный;;;1300;;;
1;ГЛАВНАЯ СТРАНИЦА РАЗДЕЛА;12;Уролог — прием повторный;;;1000;;;
1;ГЛАВНАЯ СТРАНИЦА РАЗДЕЛА;8;Хирург — прием первичный;;;1300;;;
1;ГЛАВНАЯ СТРАНИЦА РАЗДЕЛА;8;Хирург — прием повторный;;;1000;;;
1;ГЛАВНАЯ СТРАНИЦА РАЗДЕЛА;26;Эндокринолог — прием первичный;;;1500;;;
1;ГЛАВНАЯ СТРАНИЦА РАЗДЕЛА;26;Эндокринолог — прием повторный;;;1200;;;
1;ГЛАВНАЯ СТРАНИЦА РАЗДЕЛА;26;Эндокринолог — кандидат медицинских наук наук  — прием первичный ;;;2000;;;
1;ГЛАВНАЯ СТРАНИЦА РАЗДЕЛА;26;Эндокринолог — кандидат медицинских наук наук — прием повторный ;;;1500;;;
1;ГЛАВНАЯ СТРАНИЦА РАЗДЕЛА;;Экспертиза временной нетрудоспособности с оформлением больничного листа;;;550;;;
1;ГЛАВНАЯ СТРАНИЦА РАЗДЕЛА;;Экспертиза временной нетрудоспособности повторная  для продления больничного листа;;;300;;;
